"00534","32Y1","32Y1",YAS,N,-
"00534","32BF","32BF",TJY,S,-
"00534","32H0","32H0",TJY,S,-
"00534","32G0","32G0",TJY,S,-
"00534","32W9","32W9",YHK,N,-
"00534","32W9","32W93",YHK,N,-
"00534","32Q8","32Q8",EMI,N,-
"00534","32M8","32M8",PEMI,N,-
"00534","32D1","32D1",YOT-K,N,-
"00534","32D2","32D2",YOT-G,N,-
"00534","32W6","32W6",SYA-WJ,S,-
"00534","32W7","32W7",SYA-CH,S,-
"00534","32Y8","32Y8",YCL,N,-
"00534","32BG","32BG",YYA,S,-
"00534","32G7","32G7",JAI,N,-
"00534","32M3","32M3",SAMI,N,-
"00534","32M4","32M4",SAI,N,-
"00534","32DG","32DG",SAIBF,N,-
"00534","32CH","32CH",SAMIJF,N,-
"00534","32DE","32DE",YEV-TV,N,-
"00534","32M1","32M1",YEV,N,-
"00534","32N2","32N2",YIPLTC,N,-
"00534","32G8","32G8",PASI,N,-
"00534","32CG","32CG",ASIACO,N,-
"00534","32R4","32R4",HZYME,S,-
"00534","32D9","32D9",HESTO,N,-
"00534","32CA","32CA",YPY,N,-
"00523","32W2","32W2",HNY,E,NHW
"00523","32W2","32W2",HNY,E,HMW
"00523","32W2","32W2",HNY,E,LMW
"00523","32W2","32W2",HNY,E,WMW
"00523","32P8","32P8",YTM,N,-
"00523","32G2","32G2",SUAI,N,-
"00523","32A7","32A7",ZZY,N,-
"00523","32J1","32J1",YEL-BL,N,-
"00523","32Y2","32Y2",YUY,N,-
"00523","32DA","32DA",YIPLGB,N,-
"00523","32DJ","32DJ",YIPLRB,N,-
"00523","32N1","32N1",YIPL,F,NST
"00523","32N1","32N1",YIPL,F,NTT
"00523","32N1","32N1",YIPL,F,FBF
"00523","32N3","32N3",YIPL-B,N,-
"00523","32CJ","32CJ",YHVQN,F,JQN
"00523","32CJ","32CJ",YHVQN,F,JTK
"00523","32AF","32AF",YHVTB,F,JTB
"00523","32AF","32AF",YHVTB,F,TIK
"00523","32H2","32H2",YHV,F,TIJ
"00523","32H2","32H2",YHV,F,JQK
"00523","32X5","32X5",YNA-E,N,-
"00523","32U9","32U9",YNA-E,N,-
"00523","32B1","32B1",ARNE-M,N,-
"00523","32B6","32B6",ARNE-M,N,-
"00523","32B7","32B7",ARNE-M,N,-
"00523","32U5","32U5",AMSD,N,-
"00523","32H8","32H8",TYC,N,-
"00523","32H7","32H7",FSY,E,DMW
"00523","32H7","32H7",FSY,E,TMW
"00523","32H7","32H7",FSY,E,CMW
"00523","32AG","32AG",XGY,N,-
"00523","32Y4","32Y4",YAB-I,N,-
"00523","32E1","32E1",YSE,N,-
"00523","32E2","32E2",YSE,N,-
"00566","32W4","32W923",YHK,N,-
"00566","32W4","32W416",YHK,N,-
